Points,Grade
F,39
B,50
D,86
B,13
D,27
B,32
A,94
F,89
B,74
A,70
D,61
C,51
F,52
D,100
C,76
D,38
B,7
B,26
F,27
C,42
F,78
C,50
B,18
D,94
F,32
F,24
A,46
A,74
C,24
D,87
D,1
C,77
D,80
D,93
B,12
D,67
C,4
B,5
D,65
F,94
F,18
A,38
A,36
C,27
B,87
A,25
B,92
D,9
A,77
B,18
C,12
A,48
D,9
A,39
D,26
C,45
B,6
C,100
D,35
A,50
C,2
A,77
D,69
B,41
D,23
D,21
B,100
B,27
F,50
D,51
D,79
C,26
D,98
B,89
C,26
F,12
A,30
A,58
C,34
B,99
C,13
B,76
F,60
C,76
F,41
F,80
F,88
B,21
A,6
C,49
D,51
B,69
D,50
B,9
B,95
B,75
D,32
D,28
F,3
C,86
B,99
F,66
F,21
B,65
C,57
B,58
A,9
D,11
F,58
C,8
D,27
A,58
B,94
B,62
D,69
A,79
D,62
D,19
A,81
F,29
A,68
C,11
C,14
B,54
B,46
D,0
A,68
A,53
F,26
B,28
C,10
F,28
A,90
C,46
B,89
A,60
B,83
B,95
A,84
C,91
C,74
A,1
D,31
B,66
B,89
A,49
A,65
C,47
B,89
C,21
F,84
A,31
D,64
B,99
B,93
C,84
B,38
B,87
D,43
C,4
B,94
D,44
A,46
C,71
B,83
B,21
F,76
A,42
B,48
F,15
B,61
D,98
A,0
B,15
B,30
D,1
B,94
F,59
B,46
A,57
D,75
C,37
A,63
D,77
B,56
F,62
B,41
D,15
B,55
C,50
A,77
A,16
D,96
D,91
D,52
D,10
F,63
D,38
C,4
C,88
A,94
F,66
A,84
C,79
D,8
F,20
A,53
B,58
D,22
A,15
C,23
F,29
D,95
C,25
F,81
C,80
C,89
A,2
B,62
C,86
A,80
B,60
B,1
A,53
F,63
F,64
B,66
A,1
D,72
A,53
F,43
D,45
D,62
D,55
D,18
D,64
B,99
B,31
B,17
B,89
B,26
C,2
D,71
D,40
D,68
D,69
C,36
B,77
C,95
D,65
B,36
A,88
C,35
F,57
B,88
A,49
C,84
A,99
F,40
A,68
D,90
C,74
D,19
F,23
A,71
F,77
A,18
B,57
D,9
C,39
C,40
C,69
C,30
D,78
B,55
A,76
B,58
F,20
B,17
F,7
F,53
B,57
D,51
C,82
C,12
C,60
C,77
A,96
B,38
A,37
A,14
A,11
D,14
A,19
F,91
A,50
A,83
A,7
C,54
B,10
F,75
C,13
B,14
A,42
F,62
B,71
F,75
F,79
F,56
A,86
A,15
A,71
B,62
D,39
D,41
F,82
C,2
B,27
D,56
F,26
C,14
F,49
F,100
B,93
A,97
F,14
A,96
B,97
A,18
B,49
B,63
A,92
A,66
B,86
F,72
D,72
F,6
B,66
A,45
D,51
D,26
A,11
D,3
B,67
A,61
F,81
C,30
C,2
B,90
F,1
C,36
D,43
A,87
D,64
B,72
B,17
A,56
F,66
F,70
B,34
C,30
D,93
B,82
B,84
A,81
A,70
B,77
D,19
F,54
F,93
B,99
F,96
A,49
C,53
B,90
B,92
B,19
F,61
B,12
A,14
B,92
D,97
D,76
D,25
D,48
D,0
A,17
D,44
A,90
F,65
A,52
B,67
C,60
A,12
C,22
B,52
A,74
A,51
D,62
A,88
A,46
F,53
D,56
A,58
A,88
C,72
F,84
A,85
C,24
A,97
F,59
B,54
C,97
F,32
F,35
A,23
D,11
F,25
B,40
F,14
D,34
D,25
A,88
B,86
C,82
C,63
D,48
C,5
D,90
F,58
B,79
A,68
D,53
B,39
F,69
B,9
B,36
D,70
F,11
F,35
D,84
D,52
A,55
B,9
D,81
F,61
D,34
A,78
F,12
D,35
A,61
B,28
B,59
F,75
C,4
B,60
A,66
F,20
C,11
D,33
A,49
B,95
D,27
B,70
F,34
B,41
F,20
B,33
B,12
B,3
C,40
D,27
D,13
C,17
C,39
F,1
F,47
F,4
C,13
F,39
B,93
D,32
B,10
C,19
B,29
D,15
B,17
F,18
A,16
F,12
C,54
A,65
F,49
B,84
B,76
D,88
C,95
B,76
D,18
F,98
A,20
C,56
D,27
F,38
A,50
C,90
D,93
D,59
B,17
C,90
B,36
D,63
C,83
D,57
A,45
F,38
D,5
F,76
C,17
F,63
D,64
C,100
A,79
C,75
D,4
F,19
A,19
A,98
A,83
A,35
D,48
A,2
F,86
A,27
C,18
A,78
C,54
C,13
C,15
C,42
D,78
F,85
F,64
F,36
A,38
A,14
D,70
F,56
A,68
B,62
B,18
A,47
F,48
C,90
C,67
F,36
A,97
B,96
F,76
C,80
D,69
B,42
C,60
F,52
F,25
B,7
D,58
C,34
A,57
F,0
B,51
D,30
A,52
F,76
F,52
C,77
F,88
B,91
A,77
A,65
B,54
C,64
D,0
C,59
B,76
A,67
C,44
D,49
B,5
D,92
C,38
F,36
D,50
F,41
B,26
B,3
A,20
A,99
A,43
A,12
F,87
B,85
F,17
C,94
A,75
C,37
A,22
F,78
A,10
B,100
D,58
C,80
C,35
C,94
B,86
A,59
C,73
C,66
D,73
C,38
D,57
C,87
B,56
F,21
B,71
B,34
C,38
D,88
F,14
D,43
F,54
C,31
A,49
F,46
F,9
A,69
C,19
D,40
A,40
A,13
F,43
C,46
A,70
A,12
F,78
A,62
D,26
D,85
C,4
F,95
A,50
B,56
C,51
F,58
D,87
A,51
D,100
D,16
A,75
A,76
A,58
D,86
D,32
C,57
B,37
B,36
A,29
F,69
A,57
A,17
A,40
B,22
A,48
B,35
F,31
C,84
A,10
C,56
D,68
D,57
D,18
A,8
F,91
A,42
D,76
C,75
D,69
D,91
F,47
B,96
D,93
B,62
C,87
B,64
A,72
B,58
A,69
F,70
F,76
A,12
D,23
D,0
A,87
A,28
C,36
F,6
B,27
F,66
F,64
B,45
A,63
B,80
C,21
C,53
B,96
A,12
B,93
F,90
D,83
B,9
D,11
B,32
B,23
C,30
A,60
F,20
A,21
A,3
C,34
B,20
F,3
D,5
D,60
B,86
F,83
B,13
F,20
A,84
A,43
C,60
D,40
C,88
B,99
B,79
B,24
B,7
F,7
C,2
A,86
F,96
A,88
A,7
F,32
A,73
C,18
B,94
B,31
C,66
D,66
C,81
D,58
F,78
A,22
C,57
A,91
C,73
F,29
C,27
D,71
B,97
A,0
B,12
A,11
D,15
B,43
F,6
A,34
A,98
C,23
B,11
F,84
D,3
C,44
D,45
D,53
D,84
B,62
A,77
B,92
C,90
F,88
A,2
D,13
D,99
A,31
A,10
B,49
D,88
B,62
A,13
A,23
C,15
D,31
C,82
D,94
C,25
B,100
A,73
B,18
A,23
F,14
F,81
C,16
F,4
C,98
D,13
D,44
D,100
B,62
C,47
D,3
F,91
D,44
D,27
D,71
F,30
D,36
A,73
B,97
F,36
F,11
A,66
F,39
A,59
F,38
C,7
C,70
A,77
B,25
C,68
F,38
D,96
C,43
F,29
B,17
B,57
C,60
D,33
F,37
C,36
A,79
F,39
C,80
B,71
A,51
D,98
B,27
D,89
F,100
F,90
B,84
B,94
C,71
D,66
D,34
D,70
A,60
F,46
A,42
D,73
F,51
A,28
B,82
B,28
A,18
F,12
F,18
D,31
F,98
F,79
F,14
B,29
C,85
C,27
A,54
B,33
F,81
A,63
C,78
D,75
D,80
F,77
D,87
B,65
C,13
F,49
F,92
F,22
F,63
B,59
C,4
F,14
A,8
A,50
B,77
B,33
D,22
D,14
C,39
B,38
F,24
B,13
D,36
F,40
C,17
F,57
B,83
A,64
B,42
D,86
C,59
F,10
D,75
A,74
C,62
C,28
C,62
A,40
F,63
F,97
B,78
C,50
D,18
B,88
B,52
F,38
B,71
A,29
F,7
A,64
B,45
F,93
A,34
F,24
A,19
D,69
D,77
D,59
D,67
B,20
F,37
F,53
F,63
F,3
D,49
B,27
D,62
F,22
C,79
B,86
F,92
C,27
D,51
F,11
C,64
B,13
D,76
B,80
C,72
A,81
C,87
D,53
C,55
A,94
A,4
D,72
F,68
A,95
C,44
F,94
F,67
D,18
C,62
F,88
F,23
D,33
B,39
D,24
A,71
A,77
C,22
B,37
F,8
F,81
C,30
F,74
D,47
A,63
F,53
B,80
A,19
A,40
C,15
C,11
D,53
D,42
B,50
B,24
B,84
D,77
A,93
D,89
A,6
B,39
D,94
A,85
B,47
C,32
D,48
C,19
B,57
A,90
A,18
D,22
D,19
A,0
A,47
F,54
C,4
A,84
A,83
F,62
F,30
D,24
B,93
B,69
B,72
C,74
D,64
D,75
C,42
C,37
C,69
A,37
F,15
D,96
C,59
F,1
D,8
F,92
B,85
A,57
F,77
A,20
D,81
F,61
F,97
D,60
A,43
F,2
C,97
B,41
D,10
D,2
C,72
A,100
F,36
A,12
C,61
F,50
C,100
A,20
C,41
B,93
B,94
C,26
D,26
B,88
B,73
D,80
C,11
F,99
A,57
D,42
C,40
D,28
C,3
B,67
F,46
D,47
B,53
C,62
C,30
C,92
D,98
A,83
A,55
C,36
A,24
F,2
D,30
A,53
D,54
A,80
A,4
D,69
A,58
D,97
A,0
C,96
C,30
C,40
A,39
F,56
A,35
B,25
C,67
B,34
C,49
F,58
B,38
D,42
A,51
D,1
B,79
C,39
B,74
C,97
F,5
C,13
C,96
B,68
D,74
B,1
F,28
F,56
F,70
B,67
B,48
C,62
D,49
A,6
A,20
B,100
D,25
C,80
A,9
B,60
C,67
B,13
A,3
B,68
F,73
C,5
F,79
C,34
B,70
A,37
C,95
B,6
A,54
F,78
F,32
F,64
D,56
D,61
C,95
D,27
D,67
F,71
A,71
A,37
A,51
D,17
D,7
F,37
D,79
A,17
A,64
D,37
B,37
D,64
C,83
A,11
C,15
D,32
D,72
C,56
A,32
A,99
A,96
C,13
D,6
A,50
B,84
B,98
A,32
F,31
A,66
D,94
A,32
D,3
D,91
B,45
F,56
B,85
C,91
F,100
F,41
F,74
F,99
D,61
D,61
A,19
B,58
F,26
D,36
C,46
D,45
B,6
F,67
C,60
D,31
D,100
F,58
D,52
B,85
B,15
B,84
A,30
F,6
F,3
D,54
D,33
F,17
A,95
A,91
A,91
F,7
B,66
D,22
F,43
B,18
A,37
A,75
B,17
C,89
A,19
C,8
D,88
A,71
B,61
C,45
F,10
D,36
D,98
C,1
A,30
B,29
D,77
C,61
A,42
F,80
B,2
A,41
F,46
F,83
A,8
B,93
D,64
C,12
A,86
A,45
D,86
F,49
F,71
F,45
F,68
C,9
C,92
F,44
C,36
D,51
F,57
D,84
D,10
C,76
F,57
D,99
A,82
A,11
C,60
F,84
D,18
A,79
C,81
D,100
A,81
F,51
A,54
B,63
F,92
A,62
B,26
B,91
C,100
F,93
F,89
A,95
B,48
B,77
F,39
B,32
C,28
F,80
A,83
F,100
A,53
A,5
A,62
D,2
C,0
A,4
D,72
C,13
D,71
D,86
B,12
D,85
F,78
B,13
C,33
B,71
C,39
B,31
F,2
A,83
A,58
B,90
D,47
D,20
D,98
C,55
F,73
F,76
A,57
D,40
F,62
B,95
A,8
A,74
D,37
C,72
B,32
B,77
A,79
A,7
A,68
F,48
B,22
A,58
A,16
B,75
D,9
F,62
F,31
A,82
D,98
C,78
D,66
D,12
F,45
B,79
A,17
A,13
C,70
A,83
A,9
D,77
B,28
D,64
F,98
C,65
B,27
A,2
C,65
B,81
D,66
A,64
D,63
F,90
F,22
B,76
F,1
F,85
D,70
B,5
F,50
A,20
A,86
D,3
F,31
D,36
C,64
A,34
C,30
F,42
A,72
A,59
C,73
C,84
A,46
C,65
A,10
F,24
D,32
D,34
B,86
A,56
C,58
B,19
B,67
D,57
B,35
A,7
D,34
F,7
B,57
A,98
F,39
F,56
A,98
D,75
D,94
A,93
A,91
C,2
A,13
B,14
D,9
F,77
D,9
B,20
C,36
A,76
A,43
D,84
D,61
A,98
C,63
F,4
F,58
B,75
C,67
A,59
B,89
A,83
C,68
B,95
C,29
D,20
A,13
D,75
D,26
A,19
C,100
D,62
F,39
F,45
A,93
D,50
B,82
D,60
C,18
A,18
C,52
B,8
C,76
D,7
F,22
B,44
F,33
B,91
B,17
B,34
D,40
B,60
F,10
D,81
D,77
A,57
F,20
A,22
A,92
F,55
B,82
F,52
C,83
F,28
B,85
C,24
F,85
F,15
D,60
C,10
B,42
B,49
F,37
B,81
C,47
B,78
D,98
A,53
B,73
B,88
D,52
B,85
A,78
D,94
C,100
D,99
A,28
A,61
B,82
F,86
D,32
C,36
C,52
A,60
F,54
A,8
F,3
B,72
D,74
B,51
C,47
B,82
F,100
F,1
D,72
C,1
B,45
B,69
B,11
C,3
B,98
C,99
A,96
C,48
F,65
A,83
B,61
F,81
D,88
A,82
A,75
B,62
A,8
D,15
F,9
B,21
F,49
C,45
D,68
A,57
B,44
A,38
B,63
B,16
B,16
A,13
F,24
C,0
D,59
B,99
D,68
D,17
D,76
B,44
A,39
B,33
F,100
F,63
B,3
B,3
C,88
D,20
C,15
A,4
F,45
B,16
B,36
D,98
F,65
D,67
D,27
D,33
F,75
D,26
B,89
A,25
C,77
C,77
A,4
F,19
D,52
B,57
F,23
A,28
A,38
A,58
F,90
C,56
B,77
F,17
B,66
A,42
B,93
C,66
D,40
C,16
A,70
D,76
C,40
A,62
F,44
D,69
F,70
F,36
B,51
A,92
F,10
D,7
A,75
D,89
D,40
B,43
F,69
F,52
A,0
B,15
B,100
B,85
F,99
B,85
A,2
B,46
A,58
F,47
B,72
D,29
A,46
B,21
B,14
F,99
C,72
A,82
A,38
C,53
A,17
F,40
D,15
D,38
D,44
D,30
B,39
F,66
C,28
C,30
C,72
C,5
B,34
D,57
A,58
D,7
B,28
A,98
F,17
B,81
A,15
D,72
C,11
D,21
D,86
F,61
B,76
D,21
B,39
B,6
C,16
C,11
D,71
A,21
B,61
A,62
A,54
C,81
C,75
C,40
A,13
C,70
D,42
C,96
F,71
B,47
B,76
A,81
D,43
A,10
D,2
C,65
D,74
D,27
B,72
A,22
C,36
B,55
A,73
A,41
B,86
F,52
D,2
D,25
F,44
F,30
C,50
B,42
B,40
B,35
F,56
F,15
D,87
B,88
F,90
A,4
A,63
C,85
D,2
A,59
B,100
F,46
D,20
B,86
F,35
B,84
B,57
B,76
C,58
F,78
B,61
F,3
A,81
D,47
D,10
B,55
F,39
A,38
A,20
F,19
B,46
F,27
C,12
B,33
A,61
B,29
B,48
A,60
F,4
F,57
A,69
A,44
D,94
C,52
C,53
A,7
F,2
C,12
D,32
F,28
D,80
F,10
F,36
F,42
F,64
A,8
A,80
B,52
A,3
A,17
B,39
D,14
A,25
D,86
F,20
A,75
B,50
B,84
C,63
B,34
F,45
A,54
C,94
D,37
C,48
D,84
C,47
B,42
C,17
B,85
D,2
A,46
F,79
C,54
B,55
F,11
B,76
A,79
A,67
B,63
D,10
C,73
D,58
C,21
C,71
F,37
F,44
B,37
A,15
B,4
D,41
B,99
C,13
A,11
B,96
C,48
C,28
B,91
C,97
C,31
D,60
A,75
B,74
B,32
F,56
B,38
B,62
C,59
F,56
C,49
D,40
F,14
B,60
F,70
F,4
B,97
C,98
D,95
F,14
F,39
B,51
F,44
B,1
F,49
D,54
B,42
B,9
D,95
D,60
D,54
A,16
C,92
C,99
C,57
A,19
A,85
F,28
C,56
B,89
F,41
F,11
B,94
F,56
A,23
D,30
A,74
B,15
D,97
A,70
A,12
D,30
F,48
C,86
D,52
F,69
D,51
B,44
A,19
F,13
D,45
B,22
F,34
C,90
D,85
C,73
B,61
D,4
A,40
B,17
D,96
C,94
B,49
D,19
D,23
F,7
A,40
F,76
D,1
C,17
B,71
D,86
B,57
D,25
D,77
F,46
A,43
B,16
F,28
A,70
B,78
D,56
D,0
C,27
D,45
A,23
D,46
D,63
D,2
F,94
D,91
C,36
C,64
B,91
B,97
A,29
C,91
C,37
A,21
A,86
F,66
B,10
D,11
B,25
C,17
A,92
F,23
B,61
C,70
F,42
D,8
F,25
C,87
F,20
D,39
A,19
F,49
F,78
D,20
C,0
C,60
B,46
C,86
A,46
F,45
F,58
B,61
F,79
C,53
A,70
B,4
F,71
B,78
D,83
A,70
C,73
C,89
C,68
B,62
B,19
B,59
F,13
A,94
A,28
F,86
A,39
D,44
D,82
C,76
C,68
B,99
D,9
A,77
D,10
B,60
A,24
B,12
C,89
F,87
D,58
C,5
A,31
F,51
C,30
D,27
B,8
F,25
D,98
F,23
D,94
D,1
B,45
A,33
A,85
D,75
A,64
C,45
F,48
A,16
B,13
A,21
D,55
B,57
D,3
D,90
B,13
D,20
B,21
D,3
B,4
B,73
D,56
A,49
B,74
B,11
B,85
B,0
A,95
C,65
B,89
F,20
F,97
F,80
D,53
F,86
C,72
C,84
A,21
F,79
F,43
F,66
B,31
A,43
F,50
C,73
B,28
B,34
F,3
B,18
D,33
F,6
A,49
F,18
A,5
B,58
F,28
F,99
B,21
A,45
C,6
B,59
F,79
B,21
D,4
F,42
B,0
A,57
B,21
B,86
B,99
D,37
B,47
F,16
C,88
D,58
A,32
F,39
B,20
D,59
B,47
C,82
D,42
A,60
A,36
C,41
B,53
D,58
D,38
D,8
B,0
A,75
D,84
D,86
F,64
B,74
C,61
D,90
B,90
A,58
A,51
A,37
F,86
A,40
C,19
C,78
A,34
A,66
C,64
B,39
A,22
B,57
B,13
B,50
F,53
A,95
F,5
D,24
A,16
C,19
C,10
B,64
D,39
D,11
C,54
C,18
A,50
A,7
B,83
A,73
C,97
C,93
F,91
B,97
D,31
F,38
A,1
D,10
A,83
D,85
D,100
D,48
A,45
A,40
B,37
A,70
D,86
C,63
D,40
D,39
C,9
D,92
A,48
C,27
C,5
F,8
D,29
A,96
D,66
D,72
D,41
D,57
A,65
A,50
D,3
D,82
F,46
D,58
B,71
C,47
C,25
B,85
A,78
F,76
B,96
D,59
A,35
A,95
A,47
D,13
A,89
A,65
B,22
C,5
C,31
D,67
C,0
F,77
F,89
C,68
B,67
C,8
A,28
B,71
D,87
D,37
C,24
A,3
C,68
F,69
A,37
C,96
F,64
C,37
C,10
D,6
C,63
A,92
A,66
C,61
B,65
D,2
F,95
C,61
C,90
A,8
B,90
B,80
B,0
C,26
A,54
D,41
A,74
C,12
D,58
A,20
F,80
D,9
C,91
C,78
C,19
C,68
B,77
A,9
F,82
B,67
A,9
A,0
A,74
C,83
A,17
A,18
F,44
B,61
A,71
C,32
C,3
B,94
F,56
F,89
A,43
C,92
B,20
D,36
B,80
B,32
D,42
A,0
A,32
A,47
D,14
C,85
D,75
F,13
B,29
B,47
C,7
A,18
B,68
F,7
D,71
D,72
B,78
B,20
A,78
F,28
D,43
C,75
C,54
A,60
F,60
F,86
A,22
B,38
B,60
D,24
B,33
F,0
D,3
F,42
C,56
D,61
D,52
F,56
A,45
C,97
C,0
D,36
F,71
F,13
B,9
B,1
A,100
D,68
C,77
C,67
D,68
C,47
B,44
A,97
B,62
D,86
D,26
A,17
D,36
C,4
F,82
A,61
B,49
A,15
A,92
B,77
F,11
F,54
C,75
F,98
D,5
D,48
D,98
A,60
A,46
D,60
C,65
F,63
A,83
C,92
A,45
D,44
B,82
C,2
D,19
D,73
D,63
C,49
C,39
F,62
F,73
F,94
C,11
A,41
B,83
D,85
C,86
F,52
F,86
D,45
C,4
F,67
D,78
D,20
D,35
D,85
A,31
D,8
B,96
F,10
F,42
A,3
C,31
B,67
F,98
F,17
B,64
B,29
D,47
C,26
D,3
A,12
F,2
C,84
B,91
C,89
D,7
D,5
D,27
C,33
D,18
B,52
C,33
A,80
B,20
C,69
A,76
D,71
C,91
B,64
A,14
C,82
A,38
D,5
F,53
D,64
D,41
F,74
D,90
B,60
F,74
A,76
B,79
B,87
A,57
C,58
A,81
F,96
C,11
B,94
A,59
B,91
C,62
A,4
D,31
B,31
B,75
A,7
A,30
C,19
C,26
A,95
D,46
A,100
B,3
D,52
F,4
F,24
B,6
B,67
D,42
C,67
D,58
C,56
F,50
D,13
C,74
C,100
D,13
D,28
B,13
A,21
F,78
B,69
A,15
B,98
C,61
D,63
B,13
C,22
A,34
D,47
C,87
B,76
C,19
F,49
B,0
A,86
F,84
B,84
C,84
C,58
D,18
B,38
B,14
A,26
A,6
A,43
A,65
F,88
D,0
F,80
A,87
D,30
D,67
D,86
A,18
A,50
A,96
F,59
F,29
D,26
A,65
B,19
C,72
B,3
A,50
F,10
A,31
A,72
D,46
C,58
B,42
C,24
D,70
A,25
A,39
C,10
D,84
D,30
B,62
D,41
C,42
D,22
B,61
C,24
F,35
D,57
B,53
D,13
B,8
F,87
F,26
B,31
B,25
B,50
A,18
F,68
B,11
A,16
B,17
B,18
F,43
B,87
B,36
A,19
F,32
D,47
F,18
D,45
C,82
D,80
C,23
A,11
F,35
A,26
D,50
B,51
C,34
F,40
B,47
F,70
A,69
A,44
C,55
A,10
B,44
F,82
B,81
C,10
B,37
A,37
C,62
A,67
D,88
A,26
F,46
B,79
B,22
D,82
F,83
A,38
A,4
D,85
F,83
B,14
B,100
F,39
B,96
A,25
B,24
F,67
D,65
A,72
F,95
B,41
F,74
D,28
D,49
C,20
B,42
C,57
D,99
F,94
A,8
C,99
B,35
A,27
D,52
A,84
C,29
D,57
F,29
F,43
B,13
B,19
A,90
B,71
A,85
F,51
C,11
C,19
D,76
C,86
B,78
F,11
F,37
C,2
F,32
F,87
F,18
A,73
B,1
F,75
F,10
C,4
B,30
F,78
F,2
F,47
D,51
C,67
C,64
A,68
B,88
C,74
B,7
D,21
B,18
D,71
C,11
B,21
B,49
B,58
B,98
F,74
C,29
A,98
F,62
A,65
D,26
A,67
D,13
C,5
D,37
F,50
A,36
F,22
F,27
A,25
D,43
A,38
B,51
A,65
F,81
C,38
B,51
D,66
B,1
A,75
D,80
B,26
F,12
B,89
F,4
A,75
C,4
F,58
F,89
C,31
C,15
B,44
D,100
D,77
F,69
C,17
D,78
C,42
C,73
B,92
A,87
B,52
A,72
C,81
B,52
A,87
A,79
A,82
C,81
B,2
F,29
D,93
F,50
D,40
D,93
F,66
D,83
C,52
A,89
F,70
C,49
B,90
C,54
C,83
C,78
B,32
B,8
F,5
D,67
D,40
A,82
A,65
C,35
C,93
F,8
B,45
C,28
B,77
F,16
B,89
C,33
A,39
D,23
F,49
D,5
C,45
F,90
D,88
C,15
C,38
B,34
C,22
A,12
B,5
B,69
B,83
B,51
F,95
A,97
A,79
A,44
A,4
D,51
C,49
F,16
C,59
C,88
D,54
B,51
A,53
C,11
F,16
D,32
B,18
F,12
B,24
A,48
B,97
A,51
C,44
A,33
B,85
F,36
A,35
B,96
B,82
C,44
C,47
B,26
A,62
F,1
C,71
A,72
F,97
D,53
F,79
A,78
B,43
D,67
F,51
F,93
F,42
D,29
F,32
C,79
C,75
D,33
F,100
B,69
C,56
C,57
C,97
B,76
A,60
F,84
C,10
D,18
D,89
B,44
A,87
F,15
F,91
B,55
D,93
D,76
B,55
D,47
F,99
D,42
A,28
C,2
F,86
D,97
A,54
C,9
B,44
A,59
A,98
C,18
C,60
D,9
B,69
D,10
F,66
A,41
B,82
C,69
A,56
B,92
C,40
A,65
C,11
C,26
B,91
F,49
C,87
D,29
C,50
B,51
D,16
F,0
B,83
D,99
C,86
B,19
D,0
D,42
C,42
A,100
C,78
F,49
F,40
F,37
B,78
D,97
A,48
B,94
F,34
B,100
B,25
A,82
C,73
D,2
B,25
A,61
B,82
A,96
C,38
C,24
B,50
D,54
A,13
F,29
A,69
D,44
C,54
B,90
C,64
A,89
A,57
B,7
C,73
D,2
D,0
B,83
B,2
B,51
C,49
F,61
D,36
B,41
F,50
F,72
F,39
A,32
C,44
D,93
B,86
C,20
B,40
F,38
D,5
B,4
D,46
C,22
C,47
F,14
D,78
F,10
D,29
D,63
F,90
F,13
B,88
B,79
B,79
D,41
A,58
C,62
A,72
B,91
B,80
D,51
C,49
D,5
F,72
A,45
A,36
D,88
D,60
A,12
D,79
B,26
B,94
F,97
C,76
F,34
A,41
B,16
A,13
A,57
A,31
C,34
D,60
F,3
B,36
C,35
F,71
D,51
B,22
F,80
D,87
F,28
B,100
B,39
A,60
F,99
A,63
A,41
D,38
F,34
A,20
F,23
F,14
F,19
B,31
B,30
C,67
D,100
A,72
A,30
B,75
D,92
D,95
F,11
A,81
C,93
B,14
F,60
D,36
C,52
B,68
A,89
F,61
F,51
B,39
F,41
C,38
B,18
F,10
C,100
D,42
F,90
F,87
D,29
A,42
A,39
B,1
B,42
D,20
D,19
A,63
D,81
C,20
F,45
B,12
B,86
D,52
C,85
F,27
B,85
C,100
D,16
B,28
F,7
A,13
D,69
B,66
A,97
F,7
B,17
C,97
A,6
C,48
A,7
A,28
A,39
B,27
B,18
A,13
D,90
B,98
C,78
B,42
F,29
C,61
C,31
B,67
D,5
B,44
D,14
C,44
C,88
C,70
D,43
B,73
B,5
B,87
A,50
C,29
D,91
F,88
A,100
C,86
C,93
C,17
F,16
A,51
D,88
F,44
C,12
A,40
A,95
A,2
C,53
D,20
B,58
C,19
A,51
B,11
F,59
F,57
C,59
A,61
B,7
C,4
F,93
C,83
D,2
C,79
B,17
C,6
C,21
B,75
A,35
A,26
B,81
F,52
A,44
C,50
D,62
D,56
D,27
C,51
F,76
B,22
A,0
A,4
C,97
B,8
F,25
B,100
F,86
B,54
C,23
F,3
A,97
C,22
F,10
D,99
B,70
A,31
B,81
B,88
B,58
C,45
D,97
C,9
F,63
C,96
B,22
B,63
F,45
B,75
D,81
C,55
B,23
B,8
B,31
D,53
F,1
B,23
B,84
F,72
F,54
C,93
D,82
A,78
C,96
A,61
B,84
D,16
A,96
B,39
D,91
F,35
F,87
C,95
B,15
C,92
F,10
D,51
C,4
C,79
D,48
D,71
F,59
B,33
F,8
D,30
D,4
A,36
D,81
F,55
B,45
F,96
B,12
F,28
F,97
B,62
B,44
B,54
A,78
A,45
D,98
A,37
D,38
A,60
D,35
D,42
B,68
D,88
C,59
B,14
A,3
B,36
A,76
A,74
F,72
C,78
B,18
C,85
B,37
B,56
C,97
A,8
B,41
C,50
A,20
C,2
B,50
D,39
C,51
C,10
A,23
A,28
D,85
D,83
D,61
C,74
A,78
F,47
B,49
C,32
B,1
B,62
A,66
C,46
A,16
C,31
F,23
D,17
A,30
A,30
C,28
B,51
B,20
D,2
B,67
A,80
A,78
A,91
B,16
B,44
A,83
D,8
C,100
D,8
D,32
D,42
B,6
D,81
F,21
F,54
A,71
F,100
D,86
F,41
D,15
B,31
D,89
D,96
A,56
A,6
F,55
A,38
D,22
F,21
F,76
F,37
D,61
F,0
A,75
C,6
F,35
C,36
C,52
A,85
C,8
B,85
C,65
C,77
C,7
A,62
A,92
F,59
D,66
D,34
C,31
A,48
D,0
A,42
C,10
C,63
A,41
C,85
C,82
C,10
D,85
D,8
C,13
B,7
C,21
A,9
B,1
B,78
B,37
F,17
B,32
D,73
D,41
C,77
F,11
B,46
C,34
F,32
F,58
F,64
F,31
B,71
B,86
C,41
B,2
B,38
C,84
D,72
B,33
A,24
B,77
F,13
C,47
C,95
A,5
C,57
C,87
B,53
C,13
F,100
D,37
D,90
B,93
B,99
A,7
F,20
F,36
B,17
B,47
C,38
B,70
F,95
B,91
A,70
C,15
F,10
B,52
A,80
B,91
A,79
A,0
A,92
F,17
A,85
B,39
F,64
F,97
C,64
A,95
F,6
D,41
B,36
A,3
D,66
D,63
C,53
A,35
B,58
B,100
B,96
B,29
D,10
A,43
D,63
B,67
D,70
D,47
F,16
F,70
D,44
C,93
A,64
A,66
C,4
C,73
F,11
D,26
C,67
A,46
C,49
F,81
C,97
C,65
F,85
F,80
B,48
F,32
F,83
F,48
A,92
D,47
A,49
D,14
C,6
B,95
C,88
B,90
B,86
B,40
C,2
D,62
F,38
B,14
B,26
D,68
F,16
A,61
C,99
D,73
A,99
B,98
C,42
F,72
B,66
F,1
C,45
A,53
A,21
F,92
F,48
D,62
C,92
A,84
B,47
D,59
C,14
D,73
F,8
C,39
A,42
C,13
B,60
B,4
D,57
C,27
B,82
D,67
A,40
B,56
C,57
A,52
F,75
F,99
F,9
F,49
D,32
B,83
A,83
B,59
F,64
D,47
B,44
B,55
A,31
C,87
A,18
A,65
C,91
F,3
C,60
D,90
D,55
F,10
A,74
A,2
F,71
B,26
