Points,Grade
39,F
50,F
86,B
13,F
27,F
32,F
94,A
89,B
74,C
70,C
61,D
51,F
52,F
100,A
76,C
38,F
7,F
26,F
27,F
42,F
78,C
50,F
18,F
94,A
32,F
24,F
46,F
74,C
24,F
87,B
1,F
77,C
80,B
93,A
12,F
67,D
4,F
5,F
65,D
94,A
18,F
38,F
36,F
27,F
87,B
25,F
92,A
9,F
77,C
18,F
12,F
48,F
9,F
39,F
26,F
45,F
6,F
100,A
35,F
50,F
2,F
77,C
69,D
41,F
23,F
21,F
100,A
27,F
50,F
51,F
79,C
26,F
98,A
89,B
26,F
12,F
30,F
58,F
34,F
99,A
13,F
76,C
60,D
76,C
41,F
80,B
88,B
21,F
6,F
49,F
51,F
69,D
50,F
9,F
95,A
75,C
32,F
28,F
3,F
86,B
99,A
66,D
21,F
65,D
57,F
58,F
9,F
11,F
58,F
8,F
27,F
58,F
94,A
62,D
69,D
79,C
62,D
19,F
81,B
29,F
68,D
11,F
14,F
54,F
46,F
0,F
68,D
53,F
26,F
28,F
10,F
28,F
90,A
46,F
89,B
60,D
83,B
95,A
84,B
91,A
74,C
1,F
31,F
66,D
89,B
49,F
65,D
47,F
89,B
21,F
84,B
31,F
64,D
99,A
93,A
84,B
38,F
87,B
43,F
4,F
94,A
44,F
46,F
71,C
83,B
21,F
76,C
42,F
48,F
15,F
61,D
98,A
0,F
15,F
30,F
1,F
94,A
59,F
46,F
57,F
75,C
37,F
63,D
77,C
56,F
62,D
41,F
15,F
55,F
50,F
77,C
16,F
96,A
91,A
52,F
10,F
63,D
38,F
4,F
88,B
94,A
66,D
84,B
79,C
8,F
20,F
53,F
58,F
22,F
15,F
23,F
29,F
95,A
25,F
81,B
80,B
89,B
2,F
62,D
86,B
80,B
60,D
1,F
53,F
63,D
64,D
66,D
1,F
72,C
53,F
43,F
45,F
62,D
55,F
18,F
64,D
99,A
31,F
17,F
89,B
26,F
2,F
71,C
40,F
68,D
69,D
36,F
77,C
95,A
65,D
36,F
88,B
35,F
57,F
88,B
49,F
84,B
99,A
40,F
68,D
90,A
74,C
19,F
23,F
71,C
77,C
18,F
57,F
9,F
39,F
40,F
69,D
30,F
78,C
55,F
76,C
58,F
20,F
17,F
7,F
53,F
57,F
51,F
82,B
12,F
60,D
77,C
96,A
38,F
37,F
14,F
11,F
14,F
19,F
91,A
50,F
83,B
7,F
54,F
10,F
75,C
13,F
14,F
42,F
62,D
71,C
75,C
79,C
56,F
86,B
15,F
71,C
62,D
39,F
41,F
82,B
2,F
27,F
56,F
26,F
14,F
49,F
100,A
93,A
97,A
14,F
96,A
97,A
18,F
49,F
63,D
92,A
66,D
86,B
72,C
72,C
6,F
66,D
45,F
51,F
26,F
11,F
3,F
67,D
61,D
81,B
30,F
2,F
90,A
1,F
36,F
43,F
87,B
64,D
72,C
17,F
56,F
66,D
70,C
34,F
30,F
93,A
82,B
84,B
81,B
70,C
77,C
19,F
54,F
93,A
99,A
96,A
49,F
53,F
90,A
92,A
19,F
61,D
12,F
14,F
92,A
97,A
76,C
25,F
48,F
0,F
17,F
44,F
90,A
65,D
52,F
67,D
60,D
12,F
22,F
52,F
74,C
51,F
62,D
88,B
46,F
53,F
56,F
58,F
88,B
72,C
84,B
85,B
24,F
97,A
59,F
54,F
97,A
32,F
35,F
23,F
11,F
25,F
40,F
14,F
34,F
25,F
88,B
86,B
82,B
63,D
48,F
5,F
90,A
58,F
79,C
68,D
53,F
39,F
69,D
9,F
36,F
70,C
11,F
35,F
84,B
52,F
55,F
9,F
81,B
61,D
34,F
78,C
12,F
35,F
61,D
28,F
59,F
75,C
4,F
60,D
66,D
20,F
11,F
33,F
49,F
95,A
27,F
70,C
34,F
41,F
20,F
33,F
12,F
3,F
40,F
27,F
13,F
17,F
39,F
1,F
47,F
4,F
13,F
39,F
93,A
32,F
10,F
19,F
29,F
15,F
17,F
18,F
16,F
12,F
54,F
65,D
49,F
84,B
76,C
88,B
95,A
76,C
18,F
98,A
20,F
56,F
27,F
38,F
50,F
90,A
93,A
59,F
17,F
90,A
36,F
63,D
83,B
57,F
45,F
38,F
5,F
76,C
17,F
63,D
64,D
100,A
79,C
75,C
4,F
19,F
19,F
98,A
83,B
35,F
48,F
2,F
86,B
27,F
18,F
78,C
54,F
13,F
15,F
42,F
78,C
85,B
64,D
36,F
38,F
14,F
70,C
56,F
68,D
62,D
18,F
47,F
48,F
90,A
67,D
36,F
97,A
96,A
76,C
80,B
69,D
42,F
60,D
52,F
25,F
7,F
58,F
34,F
57,F
0,F
51,F
30,F
52,F
76,C
52,F
77,C
88,B
91,A
77,C
65,D
54,F
64,D
0,F
59,F
76,C
67,D
44,F
49,F
5,F
92,A
38,F
36,F
50,F
41,F
26,F
3,F
20,F
99,A
43,F
12,F
87,B
85,B
17,F
94,A
75,C
37,F
22,F
78,C
10,F
100,A
58,F
80,B
35,F
94,A
86,B
59,F
73,C
66,D
73,C
38,F
57,F
87,B
56,F
21,F
71,C
34,F
38,F
88,B
14,F
43,F
54,F
31,F
49,F
46,F
9,F
69,D
19,F
40,F
40,F
13,F
43,F
46,F
70,C
12,F
78,C
62,D
26,F
85,B
4,F
95,A
50,F
56,F
51,F
58,F
87,B
51,F
100,A
16,F
75,C
76,C
58,F
86,B
32,F
57,F
37,F
36,F
29,F
69,D
57,F
17,F
40,F
22,F
48,F
35,F
31,F
84,B
10,F
56,F
68,D
57,F
18,F
8,F
91,A
42,F
76,C
75,C
69,D
91,A
47,F
96,A
93,A
62,D
87,B
64,D
72,C
58,F
69,D
70,C
76,C
12,F
23,F
0,F
87,B
28,F
36,F
6,F
27,F
66,D
64,D
45,F
63,D
80,B
21,F
53,F
96,A
12,F
93,A
90,A
83,B
9,F
11,F
32,F
23,F
30,F
60,D
20,F
21,F
3,F
34,F
20,F
3,F
5,F
60,D
86,B
83,B
13,F
20,F
84,B
43,F
60,D
40,F
88,B
99,A
79,C
24,F
7,F
7,F
2,F
86,B
96,A
88,B
7,F
32,F
73,C
18,F
94,A
31,F
66,D
66,D
81,B
58,F
78,C
22,F
57,F
91,A
73,C
29,F
27,F
71,C
97,A
0,F
12,F
11,F
15,F
43,F
6,F
34,F
98,A
23,F
11,F
84,B
3,F
44,F
45,F
53,F
84,B
62,D
77,C
92,A
90,A
88,B
2,F
13,F
99,A
31,F
10,F
49,F
88,B
62,D
13,F
23,F
15,F
31,F
82,B
94,A
25,F
100,A
73,C
18,F
23,F
14,F
81,B
16,F
4,F
98,A
13,F
44,F
100,A
62,D
47,F
3,F
91,A
44,F
27,F
71,C
30,F
36,F
73,C
97,A
36,F
11,F
66,D
39,F
59,F
38,F
7,F
70,C
77,C
25,F
68,D
38,F
96,A
43,F
29,F
17,F
57,F
60,D
33,F
37,F
36,F
79,C
39,F
80,B
71,C
51,F
98,A
27,F
89,B
100,A
90,A
84,B
94,A
71,C
66,D
34,F
70,C
60,D
46,F
42,F
73,C
51,F
28,F
82,B
28,F
18,F
12,F
18,F
31,F
98,A
79,C
14,F
29,F
85,B
27,F
54,F
33,F
81,B
63,D
78,C
75,C
80,B
77,C
87,B
65,D
13,F
49,F
92,A
22,F
63,D
59,F
4,F
14,F
8,F
50,F
77,C
33,F
22,F
14,F
39,F
38,F
24,F
13,F
36,F
40,F
17,F
57,F
83,B
64,D
42,F
86,B
59,F
10,F
75,C
74,C
62,D
28,F
62,D
40,F
63,D
97,A
78,C
50,F
18,F
88,B
52,F
38,F
71,C
29,F
7,F
64,D
45,F
93,A
34,F
24,F
19,F
69,D
77,C
59,F
67,D
20,F
37,F
53,F
63,D
3,F
49,F
27,F
62,D
22,F
79,C
86,B
92,A
27,F
51,F
11,F
64,D
13,F
76,C
80,B
72,C
81,B
87,B
53,F
55,F
94,A
4,F
72,C
68,D
95,A
44,F
94,A
67,D
18,F
62,D
88,B
23,F
33,F
39,F
24,F
71,C
77,C
22,F
37,F
8,F
81,B
30,F
74,C
47,F
63,D
53,F
80,B
19,F
40,F
15,F
11,F
53,F
42,F
50,F
24,F
84,B
77,C
93,A
89,B
6,F
39,F
94,A
85,B
47,F
32,F
48,F
19,F
57,F
90,A
18,F
22,F
19,F
0,F
47,F
54,F
4,F
84,B
83,B
62,D
30,F
24,F
93,A
69,D
72,C
74,C
64,D
75,C
42,F
37,F
69,D
37,F
15,F
96,A
59,F
1,F
8,F
92,A
85,B
57,F
77,C
20,F
81,B
61,D
97,A
60,D
43,F
2,F
97,A
41,F
10,F
2,F
72,C
100,A
36,F
12,F
61,D
50,F
100,A
20,F
41,F
93,A
94,A
26,F
26,F
88,B
73,C
80,B
11,F
99,A
57,F
42,F
40,F
28,F
3,F
67,D
46,F
47,F
53,F
62,D
30,F
92,A
98,A
83,B
55,F
36,F
24,F
2,F
30,F
53,F
54,F
80,B
4,F
69,D
58,F
97,A
0,F
96,A
30,F
40,F
39,F
56,F
35,F
25,F
67,D
34,F
49,F
58,F
38,F
42,F
51,F
1,F
79,C
39,F
74,C
97,A
5,F
13,F
96,A
68,D
74,C
1,F
28,F
56,F
70,C
67,D
48,F
62,D
49,F
6,F
20,F
100,A
25,F
80,B
9,F
60,D
67,D
13,F
3,F
68,D
73,C
5,F
79,C
34,F
70,C
37,F
95,A
6,F
54,F
78,C
32,F
64,D
56,F
61,D
95,A
27,F
67,D
71,C
71,C
37,F
51,F
17,F
7,F
37,F
79,C
17,F
64,D
37,F
37,F
64,D
83,B
11,F
15,F
32,F
72,C
56,F
32,F
99,A
96,A
13,F
6,F
50,F
84,B
98,A
32,F
31,F
66,D
94,A
32,F
3,F
91,A
45,F
56,F
85,B
91,A
100,A
41,F
74,C
99,A
61,D
61,D
19,F
58,F
26,F
36,F
46,F
45,F
6,F
67,D
60,D
31,F
100,A
58,F
52,F
85,B
15,F
84,B
30,F
6,F
3,F
54,F
33,F
17,F
95,A
91,A
91,A
7,F
66,D
22,F
43,F
18,F
37,F
75,C
17,F
89,B
19,F
8,F
88,B
71,C
61,D
45,F
10,F
36,F
98,A
1,F
30,F
29,F
77,C
61,D
42,F
80,B
2,F
41,F
46,F
83,B
8,F
93,A
64,D
12,F
86,B
45,F
86,B
49,F
71,C
45,F
68,D
9,F
92,A
44,F
36,F
51,F
57,F
84,B
10,F
76,C
57,F
99,A
82,B
11,F
60,D
84,B
18,F
79,C
81,B
100,A
81,B
51,F
54,F
63,D
92,A
62,D
26,F
91,A
100,A
93,A
89,B
95,A
48,F
77,C
39,F
32,F
28,F
80,B
83,B
100,A
53,F
5,F
62,D
2,F
0,F
4,F
72,C
13,F
71,C
86,B
12,F
85,B
78,C
13,F
33,F
71,C
39,F
31,F
2,F
83,B
58,F
90,A
47,F
20,F
98,A
55,F
73,C
76,C
57,F
40,F
62,D
95,A
8,F
74,C
37,F
72,C
32,F
77,C
79,C
7,F
68,D
48,F
22,F
58,F
16,F
75,C
9,F
62,D
31,F
82,B
98,A
78,C
66,D
12,F
45,F
79,C
17,F
13,F
70,C
83,B
9,F
77,C
28,F
64,D
98,A
65,D
27,F
2,F
65,D
81,B
66,D
64,D
63,D
90,A
22,F
76,C
1,F
85,B
70,C
5,F
50,F
20,F
86,B
3,F
31,F
36,F
64,D
34,F
30,F
42,F
72,C
59,F
73,C
84,B
46,F
65,D
10,F
24,F
32,F
34,F
86,B
56,F
58,F
19,F
67,D
57,F
35,F
7,F
34,F
7,F
57,F
98,A
39,F
56,F
98,A
75,C
94,A
93,A
91,A
2,F
13,F
14,F
9,F
77,C
9,F
20,F
36,F
76,C
43,F
84,B
61,D
98,A
63,D
4,F
58,F
75,C
67,D
59,F
89,B
83,B
68,D
95,A
29,F
20,F
13,F
75,C
26,F
19,F
100,A
62,D
39,F
45,F
93,A
50,F
82,B
60,D
18,F
18,F
52,F
8,F
76,C
7,F
22,F
44,F
33,F
91,A
17,F
34,F
40,F
60,D
10,F
81,B
77,C
57,F
20,F
22,F
92,A
55,F
82,B
52,F
83,B
28,F
85,B
24,F
85,B
15,F
60,D
10,F
42,F
49,F
37,F
81,B
47,F
78,C
98,A
53,F
73,C
88,B
52,F
85,B
78,C
94,A
100,A
99,A
28,F
61,D
82,B
86,B
32,F
36,F
52,F
60,D
54,F
8,F
3,F
72,C
74,C
51,F
47,F
82,B
100,A
1,F
72,C
1,F
45,F
69,D
11,F
3,F
98,A
99,A
96,A
48,F
65,D
83,B
61,D
81,B
88,B
82,B
75,C
62,D
8,F
15,F
9,F
21,F
49,F
45,F
68,D
57,F
44,F
38,F
63,D
16,F
16,F
13,F
24,F
0,F
59,F
99,A
68,D
17,F
76,C
44,F
39,F
33,F
100,A
63,D
3,F
3,F
88,B
20,F
15,F
4,F
45,F
16,F
36,F
98,A
65,D
67,D
27,F
33,F
75,C
26,F
89,B
25,F
77,C
77,C
4,F
19,F
52,F
57,F
23,F
28,F
38,F
58,F
90,A
56,F
77,C
17,F
66,D
42,F
93,A
66,D
40,F
16,F
70,C
76,C
40,F
62,D
44,F
69,D
70,C
36,F
51,F
92,A
10,F
7,F
75,C
89,B
40,F
43,F
69,D
52,F
0,F
15,F
100,A
85,B
99,A
85,B
2,F
46,F
58,F
47,F
72,C
29,F
46,F
21,F
14,F
99,A
72,C
82,B
38,F
53,F
17,F
40,F
15,F
38,F
44,F
30,F
39,F
66,D
28,F
30,F
72,C
5,F
34,F
57,F
58,F
7,F
28,F
98,A
17,F
81,B
15,F
72,C
11,F
21,F
86,B
61,D
76,C
21,F
39,F
6,F
16,F
11,F
71,C
21,F
61,D
62,D
54,F
81,B
75,C
40,F
13,F
70,C
42,F
96,A
71,C
47,F
76,C
81,B
43,F
10,F
2,F
65,D
74,C
27,F
72,C
22,F
36,F
55,F
73,C
41,F
86,B
52,F
2,F
25,F
44,F
30,F
50,F
42,F
40,F
35,F
56,F
15,F
87,B
88,B
90,A
4,F
63,D
85,B
2,F
59,F
100,A
46,F
20,F
86,B
35,F
84,B
57,F
76,C
58,F
78,C
61,D
3,F
81,B
47,F
10,F
55,F
39,F
38,F
20,F
19,F
46,F
27,F
12,F
33,F
61,D
29,F
48,F
60,D
4,F
57,F
69,D
44,F
94,A
52,F
53,F
7,F
2,F
12,F
32,F
28,F
80,B
10,F
36,F
42,F
64,D
8,F
80,B
52,F
3,F
17,F
39,F
14,F
25,F
86,B
20,F
75,C
50,F
84,B
63,D
34,F
45,F
54,F
94,A
37,F
48,F
84,B
47,F
42,F
17,F
85,B
2,F
46,F
79,C
54,F
55,F
11,F
76,C
79,C
67,D
63,D
10,F
73,C
58,F
21,F
71,C
37,F
44,F
37,F
15,F
4,F
41,F
99,A
13,F
11,F
96,A
48,F
28,F
91,A
97,A
31,F
60,D
75,C
74,C
32,F
56,F
38,F
62,D
59,F
56,F
49,F
40,F
14,F
60,D
70,C
4,F
97,A
98,A
95,A
14,F
39,F
51,F
44,F
1,F
49,F
54,F
42,F
9,F
95,A
60,D
54,F
16,F
92,A
99,A
57,F
19,F
85,B
28,F
56,F
89,B
41,F
11,F
94,A
56,F
23,F
30,F
74,C
15,F
97,A
70,C
12,F
30,F
48,F
86,B
52,F
69,D
51,F
44,F
19,F
13,F
45,F
22,F
34,F
90,A
85,B
73,C
61,D
4,F
40,F
17,F
96,A
94,A
49,F
19,F
23,F
7,F
40,F
76,C
1,F
17,F
71,C
86,B
57,F
25,F
77,C
46,F
43,F
16,F
28,F
70,C
78,C
56,F
0,F
27,F
45,F
23,F
46,F
63,D
2,F
94,A
91,A
36,F
64,D
91,A
97,A
29,F
91,A
37,F
21,F
86,B
66,D
10,F
11,F
25,F
17,F
92,A
23,F
61,D
70,C
42,F
8,F
25,F
87,B
20,F
39,F
19,F
49,F
78,C
20,F
0,F
60,D
46,F
86,B
46,F
45,F
58,F
61,D
79,C
53,F
70,C
4,F
71,C
78,C
83,B
70,C
73,C
89,B
68,D
62,D
19,F
59,F
13,F
94,A
28,F
86,B
39,F
44,F
82,B
76,C
68,D
99,A
9,F
77,C
10,F
60,D
24,F
12,F
89,B
87,B
58,F
5,F
31,F
51,F
30,F
27,F
8,F
25,F
98,A
23,F
94,A
1,F
45,F
33,F
85,B
75,C
64,D
45,F
48,F
16,F
13,F
21,F
55,F
57,F
3,F
90,A
13,F
20,F
21,F
3,F
4,F
73,C
56,F
49,F
74,C
11,F
85,B
0,F
95,A
65,D
89,B
20,F
97,A
80,B
53,F
86,B
72,C
84,B
21,F
79,C
43,F
66,D
31,F
43,F
50,F
73,C
28,F
34,F
3,F
18,F
33,F
6,F
49,F
18,F
5,F
58,F
28,F
99,A
21,F
45,F
6,F
59,F
79,C
21,F
4,F
42,F
0,F
57,F
21,F
86,B
99,A
37,F
47,F
16,F
88,B
58,F
32,F
39,F
20,F
59,F
47,F
82,B
42,F
60,D
36,F
41,F
53,F
58,F
38,F
8,F
0,F
75,C
84,B
86,B
64,D
74,C
61,D
90,A
90,A
58,F
51,F
37,F
86,B
40,F
19,F
78,C
34,F
66,D
64,D
39,F
22,F
57,F
13,F
50,F
53,F
95,A
5,F
24,F
16,F
19,F
10,F
64,D
39,F
11,F
54,F
18,F
50,F
7,F
83,B
73,C
97,A
93,A
91,A
97,A
31,F
38,F
1,F
10,F
83,B
85,B
100,A
48,F
45,F
40,F
37,F
70,C
86,B
63,D
40,F
39,F
9,F
92,A
48,F
27,F
5,F
8,F
29,F
96,A
66,D
72,C
41,F
57,F
65,D
50,F
3,F
82,B
46,F
58,F
71,C
47,F
25,F
85,B
78,C
76,C
96,A
59,F
35,F
95,A
47,F
13,F
89,B
65,D
22,F
5,F
31,F
67,D
0,F
77,C
89,B
68,D
67,D
8,F
28,F
71,C
87,B
37,F
24,F
3,F
68,D
69,D
37,F
96,A
64,D
37,F
10,F
6,F
63,D
92,A
66,D
61,D
65,D
2,F
95,A
61,D
90,A
8,F
90,A
80,B
0,F
26,F
54,F
41,F
74,C
12,F
58,F
20,F
80,B
9,F
91,A
78,C
19,F
68,D
77,C
9,F
82,B
67,D
9,F
0,F
74,C
83,B
17,F
18,F
44,F
61,D
71,C
32,F
3,F
94,A
56,F
89,B
43,F
92,A
20,F
36,F
80,B
32,F
42,F
0,F
32,F
47,F
14,F
85,B
75,C
13,F
29,F
47,F
7,F
18,F
68,D
7,F
71,C
72,C
78,C
20,F
78,C
28,F
43,F
75,C
54,F
60,D
60,D
86,B
22,F
38,F
60,D
24,F
33,F
0,F
3,F
42,F
56,F
61,D
52,F
56,F
45,F
97,A
0,F
36,F
71,C
13,F
9,F
1,F
100,A
68,D
77,C
67,D
68,D
47,F
44,F
97,A
62,D
86,B
26,F
17,F
36,F
4,F
82,B
61,D
49,F
15,F
92,A
77,C
11,F
54,F
75,C
98,A
5,F
48,F
98,A
60,D
46,F
60,D
65,D
63,D
83,B
92,A
45,F
44,F
82,B
2,F
19,F
73,C
63,D
49,F
39,F
62,D
73,C
94,A
11,F
41,F
83,B
85,B
86,B
52,F
86,B
45,F
4,F
67,D
78,C
20,F
35,F
85,B
31,F
8,F
96,A
10,F
42,F
3,F
31,F
67,D
98,A
17,F
64,D
29,F
47,F
26,F
3,F
12,F
2,F
84,B
91,A
89,B
7,F
5,F
27,F
33,F
18,F
52,F
33,F
80,B
20,F
69,D
76,C
71,C
91,A
64,D
14,F
82,B
38,F
5,F
53,F
64,D
41,F
74,C
90,A
60,D
74,C
76,C
79,C
87,B
57,F
58,F
81,B
96,A
11,F
94,A
59,F
91,A
62,D
4,F
31,F
31,F
75,C
7,F
30,F
19,F
26,F
95,A
46,F
100,A
3,F
52,F
4,F
24,F
6,F
67,D
42,F
67,D
58,F
56,F
50,F
13,F
74,C
100,A
13,F
28,F
13,F
21,F
78,C
69,D
15,F
98,A
61,D
63,D
13,F
22,F
34,F
47,F
87,B
76,C
19,F
49,F
0,F
86,B
84,B
84,B
84,B
58,F
18,F
38,F
14,F
26,F
6,F
43,F
65,D
88,B
0,F
80,B
87,B
30,F
67,D
86,B
18,F
50,F
96,A
59,F
29,F
26,F
65,D
19,F
72,C
3,F
50,F
10,F
31,F
72,C
46,F
58,F
42,F
24,F
70,C
25,F
39,F
10,F
84,B
30,F
62,D
41,F
42,F
22,F
61,D
24,F
35,F
57,F
53,F
13,F
8,F
87,B
26,F
31,F
25,F
50,F
18,F
68,D
11,F
16,F
17,F
18,F
43,F
87,B
36,F
19,F
32,F
47,F
18,F
45,F
82,B
80,B
23,F
11,F
35,F
26,F
50,F
51,F
34,F
40,F
47,F
70,C
69,D
44,F
55,F
10,F
44,F
82,B
81,B
10,F
37,F
37,F
62,D
67,D
88,B
26,F
46,F
79,C
22,F
82,B
83,B
38,F
4,F
85,B
83,B
14,F
100,A
39,F
96,A
25,F
24,F
67,D
65,D
72,C
95,A
41,F
74,C
28,F
49,F
20,F
42,F
57,F
99,A
94,A
8,F
99,A
35,F
27,F
52,F
84,B
29,F
57,F
29,F
43,F
13,F
19,F
90,A
71,C
85,B
51,F
11,F
19,F
76,C
86,B
78,C
11,F
37,F
2,F
32,F
87,B
18,F
73,C
1,F
75,C
10,F
4,F
30,F
78,C
2,F
47,F
51,F
67,D
64,D
68,D
88,B
74,C
7,F
21,F
18,F
71,C
11,F
21,F
49,F
58,F
98,A
74,C
29,F
98,A
62,D
65,D
26,F
67,D
13,F
5,F
37,F
50,F
36,F
22,F
27,F
25,F
43,F
38,F
51,F
65,D
81,B
38,F
51,F
66,D
1,F
75,C
80,B
26,F
12,F
89,B
4,F
75,C
4,F
58,F
89,B
31,F
15,F
44,F
100,A
77,C
69,D
17,F
78,C
42,F
73,C
92,A
87,B
52,F
72,C
81,B
52,F
87,B
79,C
82,B
81,B
2,F
29,F
93,A
50,F
40,F
93,A
66,D
83,B
52,F
89,B
70,C
49,F
90,A
54,F
83,B
78,C
32,F
8,F
5,F
67,D
40,F
82,B
65,D
35,F
93,A
8,F
45,F
28,F
77,C
16,F
89,B
33,F
39,F
23,F
49,F
5,F
45,F
90,A
88,B
15,F
38,F
34,F
22,F
12,F
5,F
69,D
83,B
51,F
95,A
97,A
79,C
44,F
4,F
51,F
49,F
16,F
59,F
88,B
54,F
51,F
53,F
11,F
16,F
32,F
18,F
12,F
24,F
48,F
97,A
51,F
44,F
33,F
85,B
36,F
35,F
96,A
82,B
44,F
47,F
26,F
62,D
1,F
71,C
72,C
97,A
53,F
79,C
78,C
43,F
67,D
51,F
93,A
42,F
29,F
32,F
79,C
75,C
33,F
100,A
69,D
56,F
57,F
97,A
76,C
60,D
84,B
10,F
18,F
89,B
44,F
87,B
15,F
91,A
55,F
93,A
76,C
55,F
47,F
99,A
42,F
28,F
2,F
86,B
97,A
54,F
9,F
44,F
59,F
98,A
18,F
60,D
9,F
69,D
10,F
66,D
41,F
82,B
69,D
56,F
92,A
40,F
65,D
11,F
26,F
91,A
49,F
87,B
29,F
50,F
51,F
16,F
0,F
83,B
99,A
86,B
19,F
0,F
42,F
42,F
100,A
78,C
49,F
40,F
37,F
78,C
97,A
48,F
94,A
34,F
100,A
25,F
82,B
73,C
2,F
25,F
61,D
82,B
96,A
38,F
24,F
50,F
54,F
13,F
29,F
69,D
44,F
54,F
90,A
64,D
89,B
57,F
7,F
73,C
2,F
0,F
83,B
2,F
51,F
49,F
61,D
36,F
41,F
50,F
72,C
39,F
32,F
44,F
93,A
86,B
20,F
40,F
38,F
5,F
4,F
46,F
22,F
47,F
14,F
78,C
10,F
29,F
63,D
90,A
13,F
88,B
79,C
79,C
41,F
58,F
62,D
72,C
91,A
80,B
51,F
49,F
5,F
72,C
45,F
36,F
88,B
60,D
12,F
79,C
26,F
94,A
97,A
76,C
34,F
41,F
16,F
13,F
57,F
31,F
34,F
60,D
3,F
36,F
35,F
71,C
51,F
22,F
80,B
87,B
28,F
100,A
39,F
60,D
99,A
63,D
41,F
38,F
34,F
20,F
23,F
14,F
19,F
31,F
30,F
67,D
100,A
72,C
30,F
75,C
92,A
95,A
11,F
81,B
93,A
14,F
60,D
36,F
52,F
68,D
89,B
61,D
51,F
39,F
41,F
38,F
18,F
10,F
100,A
42,F
90,A
87,B
29,F
42,F
39,F
1,F
42,F
20,F
19,F
63,D
81,B
20,F
45,F
12,F
86,B
52,F
85,B
27,F
85,B
100,A
16,F
28,F
7,F
13,F
69,D
66,D
97,A
7,F
17,F
97,A
6,F
48,F
7,F
28,F
39,F
27,F
18,F
13,F
90,A
98,A
78,C
42,F
29,F
61,D
31,F
67,D
5,F
44,F
14,F
44,F
88,B
70,C
43,F
73,C
5,F
87,B
50,F
29,F
91,A
88,B
100,A
86,B
93,A
17,F
16,F
51,F
88,B
44,F
12,F
40,F
95,A
2,F
53,F
20,F
58,F
19,F
51,F
11,F
59,F
57,F
59,F
61,D
7,F
4,F
93,A
83,B
2,F
79,C
17,F
6,F
21,F
75,C
35,F
26,F
81,B
52,F
44,F
50,F
62,D
56,F
27,F
51,F
76,C
22,F
0,F
4,F
97,A
8,F
25,F
100,A
86,B
54,F
23,F
3,F
97,A
22,F
10,F
99,A
70,C
31,F
81,B
88,B
58,F
45,F
97,A
9,F
63,D
96,A
22,F
63,D
45,F
75,C
81,B
55,F
23,F
8,F
31,F
53,F
1,F
23,F
84,B
72,C
54,F
93,A
82,B
78,C
96,A
61,D
84,B
16,F
96,A
39,F
91,A
35,F
87,B
95,A
15,F
92,A
10,F
51,F
4,F
79,C
48,F
71,C
59,F
33,F
8,F
30,F
4,F
36,F
81,B
55,F
45,F
96,A
12,F
28,F
97,A
62,D
44,F
54,F
78,C
45,F
98,A
37,F
38,F
60,D
35,F
42,F
68,D
88,B
59,F
14,F
3,F
36,F
76,C
74,C
72,C
78,C
18,F
85,B
37,F
56,F
97,A
8,F
41,F
50,F
20,F
2,F
50,F
39,F
51,F
10,F
23,F
28,F
85,B
83,B
61,D
74,C
78,C
47,F
49,F
32,F
1,F
62,D
66,D
46,F
16,F
31,F
23,F
17,F
30,F
30,F
28,F
51,F
20,F
2,F
67,D
80,B
78,C
91,A
16,F
44,F
83,B
8,F
100,A
8,F
32,F
42,F
6,F
81,B
21,F
54,F
71,C
100,A
86,B
41,F
15,F
31,F
89,B
96,A
56,F
6,F
55,F
38,F
22,F
21,F
76,C
37,F
61,D
0,F
75,C
6,F
35,F
36,F
52,F
85,B
8,F
85,B
65,D
77,C
7,F
62,D
92,A
59,F
66,D
34,F
31,F
48,F
0,F
42,F
10,F
63,D
41,F
85,B
82,B
10,F
85,B
8,F
13,F
7,F
21,F
9,F
1,F
78,C
37,F
17,F
32,F
73,C
41,F
77,C
11,F
46,F
34,F
32,F
58,F
64,D
31,F
71,C
86,B
41,F
2,F
38,F
84,B
72,C
33,F
24,F
77,C
13,F
47,F
95,A
5,F
57,F
87,B
53,F
13,F
100,A
37,F
90,A
93,A
99,A
7,F
20,F
36,F
17,F
47,F
38,F
70,C
95,A
91,A
70,C
15,F
10,F
52,F
80,B
91,A
79,C
0,F
92,A
17,F
85,B
39,F
64,D
97,A
64,D
95,A
6,F
41,F
36,F
3,F
66,D
63,D
53,F
35,F
58,F
100,A
96,A
29,F
10,F
43,F
63,D
67,D
70,C
47,F
16,F
70,C
44,F
93,A
64,D
66,D
4,F
73,C
11,F
26,F
67,D
46,F
49,F
81,B
97,A
65,D
85,B
80,B
48,F
32,F
83,B
48,F
92,A
47,F
49,F
14,F
6,F
95,A
88,B
90,A
86,B
40,F
2,F
62,D
38,F
14,F
26,F
68,D
16,F
61,D
99,A
73,C
99,A
98,A
42,F
72,C
66,D
1,F
45,F
53,F
21,F
92,A
48,F
62,D
92,A
84,B
47,F
59,F
14,F
73,C
8,F
39,F
42,F
13,F
60,D
4,F
57,F
27,F
82,B
67,D
40,F
56,F
57,F
52,F
75,C
99,A
9,F
49,F
32,F
83,B
83,B
59,F
64,D
47,F
44,F
55,F
31,F
87,B
18,F
65,D
91,A
3,F
60,D
90,A
55,F
10,F
74,C
2,F
71,C
26,F
